                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_I2C
      00010D 12r00r00         [24]  662 	lcall	_timeOut
      000110 E5 82            [12]  663 	mov	a, dpl
      000112 D0 07            [24]  664 	pop	ar7
      000114 60 EB            [24]  665 	jz	00103$
                                    666 ;	./src/N76_I2C.c:106: return 1;
      000116 75 82 01         [24]  667 	mov	dpl, #0x01
      000119 22               [24]  668 	ret
      00011A                        669 00114$:
                                    670 ;	./src/N76_I2C.c:95: for (i = 0; i < txBufferLength; ++i)
      00011A 0F               [12]  671 	inc	r7
      00011B 80 C2            [24]  672 	sjmp	00113$
      00011D                        673 00106$:
                                    674 ;	./src/N76_I2C.c:110: set_STO;
      00011D 43 C0 10         [24]  675 	orl	_i2con,#0x10
                                    676 ;	./src/N76_I2C.c:111: set_SI;
      000120 43 C0 08         [24]  677 	orl	_i2con,#0x08
                                    678 ;	./src/N76_I2C.c:114: t = 0;
      000123 90r00r00         [24]  679 	mov	dptr,#_t
      000126 E4               [12]  680 	clr	a
      000127 F0               [24]  681 	movx	@dptr,a
                                    682 ;	./src/N76_I2C.c:115: while (inbit(I2CON, STO) == 1)
      000128                        683 00109$:
      000128 74 10            [12]  684 	mov	a,#0x10
      00012A 55 C0            [12]  685 	anl	a,_i2con
      00012C C4               [12]  686 	swap	a
      00012D 54 0F            [12]  687 	anl	a,#0x0f
      00012F FF               [12]  688 	mov	r7,a
      000130 BF 01 0B         [24]  689 	cjne	r7,#0x01,00111$
                                    690 ;	./src/N76_I2C.c:116: if (timeOut())
      000133 12r00r00         [24]  691 	lcall	_timeOut
      000136 E5 82            [12]  692 	mov	a, dpl
      000138 60 EE            [24]  693 	jz	00109$
                                    694 ;	./src/N76_I2C.c:117: return 3;
      00013A 75 82 03         [24]  695 	mov	dpl, #0x03
      00013D 22               [24]  696 	ret
      00013E                        697 00111$:
                                    698 ;	./src/N76_I2C.c:123: return 0;
      00013E 75 82 00         [24]  699 	mov	dpl, #0x00
                                    700 ;	./src/N76_I2C.c:124: }
      000141 22               [24]  701 	ret
                                    702 ;------------------------------------------------------------
                                    703 ;Allocation info for local variables in function 'I2C_requestFrom'
                                    704 ;------------------------------------------------------------
                                    705 ;len                       Allocated with name '_I2C_requestFrom_PARM_2'
                                    706 ;addr                      Allocated to registers r7 
                                    707 ;i                         Allocated to registers r7 
                                    708 ;------------------------------------------------------------
                                    709 ;	./src/N76_I2C.c:126: uint8_t I2C_requestFrom(uint8_t addr, uint8_t len)
                                    710 ;	-----------------------------------------
                                    711 ;	 function I2C_requestFrom
                                    712 ;	-----------------------------------------
      000142                        713 _I2C_requestFrom:
      000142 AF 82            [24]  714 	mov	r7, dpl
                                    715 ;	./src/N76_I2C.c:129: rxBufferLength = len;
      000144 90r00r01         [24]  716 	mov	dptr,#_rxBufferLength
      000147 E5*01            [12]  717 	mov	a,_I2C_requestFrom_PARM_2
      000149 F0               [24]  718 	movx	@dptr,a
                                    719 ;	./src/N76_I2C.c:130: rxBufferIndex = 0;
      00014A 90r00r00         [24]  720 	mov	dptr,#_rxBufferIndex
      00014D E4               [12]  721 	clr	a
      00014E F0               [24]  722 	movx	@dptr,a
                                    723 ;	./src/N76_I2C.c:139: set_STA;
      00014F 43 C0 20         [24]  724 	orl	_i2con,#0x20
                                    725 ;	./src/N76_I2C.c:140: clr_SI;
      000152 53 C0 F7         [24]  726 	anl	_i2con,#0xf7
                                    727 ;	./src/N76_I2C.c:143: t = 0;
      000155 90r00r00         [24]  728 	mov	dptr,#_t
      000158 E4               [12]  729 	clr	a
      000159 F0               [24]  730 	movx	@dptr,a
                                    731 ;	./src/N76_I2C.c:144: while (inbit(I2CON, SI) == 0)
      00015A                        732 00103$:
      00015A 74 08            [12]  733 	mov	a,#0x08
      00015C 55 C0            [12]  734 	anl	a,_i2con
      00015E C4               [12]  735 	swap	a
      00015F 23               [12]  736 	rl	a
      000160 54 1F            [12]  737 	anl	a,#0x1f
      000162 70 0F            [24]  738 	jnz	00105$
                                    739 ;	./src/N76_I2C.c:145: if (timeOut())
      000164 C0 07            [24]  740 	push	ar7
      000166 12r00r00         [24]  741 	lcall	_timeOut
      000169 E5 82            [12]  742 	mov	a, dpl
      00016B D0 07            [24]  743 	pop	ar7
      00016D 60 EB            [24]  744 	jz	00103$
                                    745 ;	./src/N76_I2C.c:146: return 2;
      00016F 75 82 02         [24]  746 	mov	dpl, #0x02
      000172 22               [24]  747 	ret
      000173                        748 00105$:
                                    749 ;	./src/N76_I2C.c:149: I2DAT = (addr << 1) | I2C_READ;
      000173 EF               [12]  750 	mov	a,r7
      000174 2F               [12]  751 	add	a,r7
      000175 FF               [12]  752 	mov	r7,a
      000176 74 01            [12]  753 	mov	a,#0x01
      000178 4F               [12]  754 	orl	a,r7
      000179 F5 BC            [12]  755 	mov	_i2dat,a
                                    756 ;	./src/N76_I2C.c:150: clr_STA;
      00017B 53 C0 DF         [24]  757 	anl	_i2con,#0xdf
                                    758 ;	./src/N76_I2C.c:151: clr_SI;
      00017E 53 C0 F7         [24]  759 	anl	_i2con,#0xf7
                                    760 ;	./src/N76_I2C.c:154: t = 0;
      000181 90r00r00         [24]  761 	mov	dptr,#_t
      000184 E4               [12]  762 	clr	a
      000185 F0               [24]  763 	movx	@dptr,a
                                    764 ;	./src/N76_I2C.c:155: while (inbit(I2CON, SI) == 0)
      000186                        765 00108$:
      000186 74 08            [12]  766 	mov	a,#0x08
      000188 55 C0            [12]  767 	anl	a,_i2con
      00018A C4               [12]  768 	swap	a
      00018B 23               [12]  769 	rl	a
      00018C 54 1F            [12]  770 	anl	a,#0x1f
      00018E 70 0B            [24]  771 	jnz	00142$
                                    772 ;	./src/N76_I2C.c:156: if (timeOut())
      000190 12r00r00         [24]  773 	lcall	_timeOut
      000193 E5 82            [12]  774 	mov	a, dpl
      000195 60 EF            [24]  775 	jz	00108$
                                    776 ;	./src/N76_I2C.c:157: return 3;
      000197 75 82 03         [24]  777 	mov	dpl, #0x03
      00019A 22               [24]  778 	ret
                                    779 ;	./src/N76_I2C.c:160: for (i = 0; i < rxBufferLength - 1; i++)
      00019B                        780 00142$:
      00019B 7F 00            [12]  781 	mov	r7,#0x00
      00019D                        782 00128$:
      00019D 90r00r01         [24]  783 	mov	dptr,#_rxBufferLength
      0001A0 E0               [24]  784 	movx	a,@dptr
      0001A1 FE               [12]  785 	mov	r6,a
      0001A2 7D 00            [12]  786 	mov	r5,#0x00
      0001A4 1E               [12]  787 	dec	r6
      0001A5 BE FF 01         [24]  788 	cjne	r6,#0xff,00238$
      0001A8 1D               [12]  789 	dec	r5
      0001A9                        790 00238$:
      0001A9 8F 03            [24]  791 	mov	ar3,r7
      0001AB 7C 00            [12]  792 	mov	r4,#0x00
      0001AD C3               [12]  793 	clr	c
      0001AE EB               [12]  794 	mov	a,r3
      0001AF 9E               [12]  795 	subb	a,r6
      0001B0 EC               [12]  796 	mov	a,r4
      0001B1 64 80            [12]  797 	xrl	a,#0x80
      0001B3 8D F0            [24]  798 	mov	b,r5
      0001B5 63 F0 80         [24]  799 	xrl	b,#0x80
      0001B8 95 F0            [12]  800 	subb	a,b
      0001BA 50 34            [24]  801 	jnc	00116$
                                    802 ;	./src/N76_I2C.c:163: set_AA;
      0001BC 43 C0 04         [24]  803 	orl	_i2con,#0x04
                                    804 ;	./src/N76_I2C.c:164: clr_SI;
      0001BF 53 C0 F7         [24]  805 	anl	_i2con,#0xf7
                                    806 ;	./src/N76_I2C.c:166: t = 0;
      0001C2 90r00r00         [24]  807 	mov	dptr,#_t
      0001C5 E4               [12]  808 	clr	a
      0001C6 F0               [24]  809 	movx	@dptr,a
                                    810 ;	./src/N76_I2C.c:167: while (inbit(I2CON, SI) == 0)
      0001C7                        811 00113$:
      0001C7 74 08            [12]  812 	mov	a,#0x08
      0001C9 55 C0            [12]  813 	anl	a,_i2con
      0001CB C4               [12]  814 	swap	a
      0001CC 23               [12]  815 	rl	a
      0001CD 54 1F            [12]  816 	anl	a,#0x1f
      0001CF 70 0F            [24]  817 	jnz	00115$
                                    818 ;	./src/N76_I2C.c:168: if (timeOut())
      0001D1 C0 07            [24]  819 	push	ar7
      0001D3 12r00r00         [24]  820 	lcall	_timeOut
      0001D6 E5 82            [12]  821 	mov	a, dpl
      0001D8 D0 07            [24]  822 	pop	ar7
      0001DA 60 EB            [24]  823 	jz	00113$
                                    824 ;	./src/N76_I2C.c:169: return 4;
      0001DC 75 82 04         [24]  825 	mov	dpl, #0x04
      0001DF 22               [24]  826 	ret
      0001E0                        827 00115$:
                                    828 ;	./src/N76_I2C.c:171: rxBuffer[i] = I2DAT;
      0001E0 EF               [12]  829 	mov	a,r7
      0001E1 24r02            [12]  830 	add	a, #_rxBuffer
      0001E3 F5 82            [12]  831 	mov	dpl,a
      0001E5 E4               [12]  832 	clr	a
      0001E6 34s00            [12]  833 	addc	a, #(_rxBuffer >> 8)
      0001E8 F5 83            [12]  834 	mov	dph,a
      0001EA E5 BC            [12]  835 	mov	a,_i2dat
      0001EC F0               [24]  836 	movx	@dptr,a
                                    837 ;	./src/N76_I2C.c:160: for (i = 0; i < rxBufferLength - 1; i++)
      0001ED 0F               [12]  838 	inc	r7
      0001EE 80 AD            [24]  839 	sjmp	00128$
      0001F0                        840 00116$:
                                    841 ;	./src/N76_I2C.c:175: clr_AA;
      0001F0 53 C0 FB         [24]  842 	anl	_i2con,#0xfb
                                    843 ;	./src/N76_I2C.c:176: clr_SI;
      0001F3 53 C0 F7         [24]  844 	anl	_i2con,#0xf7
                                    845 ;	./src/N76_I2C.c:178: t = 0;
      0001F6 90r00r00         [24]  846 	mov	dptr,#_t
      0001F9 E4               [12]  847 	clr	a
      0001FA F0               [24]  848 	movx	@dptr,a
                                    849 ;	./src/N76_I2C.c:179: while (inbit(I2CON, SI) == 0)
      0001FB                        850 00119$:
      0001FB 74 08            [12]  851 	mov	a,#0x08
      0001FD 55 C0            [12]  852 	anl	a,_i2con
      0001FF C4               [12]  853 	swap	a
      000200 23               [12]  854 	rl	a
      000201 54 1F            [12]  855 	anl	a,#0x1f
      000203 70 0B            [24]  856 	jnz	00121$
                                    857 ;	./src/N76_I2C.c:180: if (timeOut())
      000205 12r00r00         [24]  858 	lcall	_timeOut
      000208 E5 82            [12]  859 	mov	a, dpl
      00020A 60 EF            [24]  860 	jz	00119$
                                    861 ;	./src/N76_I2C.c:181: return 5;
      00020C 75 82 05         [24]  862 	mov	dpl, #0x05
      00020F 22               [24]  863 	ret
      000210                        864 00121$:
                                    865 ;	./src/N76_I2C.c:182: rxBuffer[rxBufferLength - 1] = I2DAT;
      000210 90r00r01         [24]  866 	mov	dptr,#_rxBufferLength
      000213 E0               [24]  867 	movx	a,@dptr
      000214 FF               [12]  868 	mov	r7,a
      000215 1F               [12]  869 	dec	r7
      000216 EF               [12]  870 	mov	a,r7
      000217 33               [12]  871 	rlc	a
      000218 95 E0            [12]  872 	subb	a,acc
      00021A FE               [12]  873 	mov	r6,a
      00021B EF               [12]  874 	mov	a,r7
      00021C 24r02            [12]  875 	add	a, #_rxBuffer
      00021E F5 82            [12]  876 	mov	dpl,a
      000220 EE               [12]  877 	mov	a,r6
      000221 34s00            [12]  878 	addc	a, #(_rxBuffer >> 8)
      000223 F5 83            [12]  879 	mov	dph,a
      000225 E5 BC            [12]  880 	mov	a,_i2dat
      000227 F0               [24]  881 	movx	@dptr,a
                                    882 ;	./src/N76_I2C.c:185: set_STO;
      000228 43 C0 10         [24]  883 	orl	_i2con,#0x10
                                    884 ;	./src/N76_I2C.c:186: clr_SI;
      00022B 53 C0 F7         [24]  885 	anl	_i2con,#0xf7
                                    886 ;	./src/N76_I2C.c:189: t = 0;
      00022E 90r00r00         [24]  887 	mov	dptr,#_t
      000231 E4               [12]  888 	clr	a
      000232 F0               [24]  889 	movx	@dptr,a
                                    890 ;	./src/N76_I2C.c:190: while (inbit(I2CON, STO) == 1)
      000233                        891 00124$:
      000233 74 10            [12]  892 	mov	a,#0x10
      000235 55 C0            [12]  893 	anl	a,_i2con
      000237 C4               [12]  894 	swap	a
      000238 54 0F            [12]  895 	anl	a,#0x0f
      00023A FF               [12]  896 	mov	r7,a
      00023B BF 01 0B         [24]  897 	cjne	r7,#0x01,00126$
                                    898 ;	./src/N76_I2C.c:191: if (timeOut())
      00023E 12r00r00         [24]  899 	lcall	_timeOut
      000241 E5 82            [12]  900 	mov	a, dpl
      000243 60 EE            [24]  901 	jz	00124$
                                    902 ;	./src/N76_I2C.c:192: return 6;
      000245 75 82 06         [24]  903 	mov	dpl, #0x06
      000248 22               [24]  904 	ret
      000249                        905 00126$:
                                    906 ;	./src/N76_I2C.c:197: return 0;
      000249 75 82 00         [24]  907 	mov	dpl, #0x00
                                    908 ;	./src/N76_I2C.c:198: }
      00024C 22               [24]  909 	ret
                                    910 ;------------------------------------------------------------
                                    911 ;Allocation info for local variables in function 'I2C_read'
                                    912 ;------------------------------------------------------------
                                    913 ;value                     Allocated to registers r7 
                                    914 ;------------------------------------------------------------
                                    915 ;	./src/N76_I2C.c:200: uint8_t I2C_read(void)
                                    916 ;	-----------------------------------------
                                    917 ;	 function I2C_read
                                    918 ;	-----------------------------------------
      00024D                        919 _I2C_read:
                                    920 ;	./src/N76_I2C.c:202: int8_t value = -1;
      00024D 7F FF            [12]  921 	mov	r7,#0xff
                                    922 ;	./src/N76_I2C.c:204: if (rxBufferIndex < rxBufferLength)
      00024F 90r00r00         [24]  923 	mov	dptr,#_rxBufferIndex
      000252 E0               [24]  924 	movx	a,@dptr
      000253 FE               [12]  925 	mov	r6,a
      000254 90r00r01         [24]  926 	mov	dptr,#_rxBufferLength
      000257 E0               [24]  927 	movx	a,@dptr
      000258 FD               [12]  928 	mov	r5,a
      000259 C3               [12]  929 	clr	c
      00025A EE               [12]  930 	mov	a,r6
      00025B 9D               [12]  931 	subb	a,r5
      00025C 50 12            [24]  932 	jnc	00102$
                                    933 ;	./src/N76_I2C.c:206: value = rxBuffer[rxBufferIndex];
      00025E EE               [12]  934 	mov	a,r6
      00025F 24r02            [12]  935 	add	a, #_rxBuffer
      000261 F5 82            [12]  936 	mov	dpl,a
      000263 E4               [12]  937 	clr	a
      000264 34s00            [12]  938 	addc	a, #(_rxBuffer >> 8)
      000266 F5 83            [12]  939 	mov	dph,a
      000268 E0               [24]  940 	movx	a,@dptr
      000269 FF               [12]  941 	mov	r7,a
                                    942 ;	./src/N76_I2C.c:207: ++rxBufferIndex;
      00026A 90r00r00         [24]  943 	mov	dptr,#_rxBufferIndex
      00026D EE               [12]  944 	mov	a,r6
      00026E 04               [12]  945 	inc	a
      00026F F0               [24]  946 	movx	@dptr,a
      000270                        947 00102$:
                                    948 ;	./src/N76_I2C.c:209: return value;
      000270 8F 82            [24]  949 	mov	dpl, r7
                                    950 ;	./src/N76_I2C.c:210: }
      000272 22               [24]  951 	ret
                                    952 ;------------------------------------------------------------
                                    953 ;Allocation info for local variables in function 'I2C_available'
                                    954 ;------------------------------------------------------------
                                    955 ;	./src/N76_I2C.c:212: int16_t I2C_available(void)
                                    956 ;	-----------------------------------------
                                    957 ;	 function I2C_available
                                    958 ;	-----------------------------------------
      000273                        959 _I2C_available:
                                    960 ;	./src/N76_I2C.c:214: return rxBufferLength - rxBufferIndex;
      000273 90r00r01         [24]  961 	mov	dptr,#_rxBufferLength
      000276 E0               [24]  962 	movx	a,@dptr
      000277 FF               [12]  963 	mov	r7,a
      000278 7E 00            [12]  964 	mov	r6,#0x00
      00027A 90r00r00         [24]  965 	mov	dptr,#_rxBufferIndex
      00027D E0               [24]  966 	movx	a,@dptr
      00027E FD               [12]  967 	mov	r5,a
      00027F 7C 00            [12]  968 	mov	r4,#0x00
      000281 EF               [12]  969 	mov	a,r7
      000282 C3               [12]  970 	clr	c
      000283 9D               [12]  971 	subb	a,r5
      000284 FF               [12]  972 	mov	r7,a
      000285 EE               [12]  973 	mov	a,r6
      000286 9C               [12]  974 	subb	a,r4
                                    975 ;	./src/N76_I2C.c:215: }
      000287 8F 82            [24]  976 	mov	dpl,r7
      000289 F5 83            [12]  977 	mov	dph,a
      00028B 22               [24]  978 	ret
                                    979 	.area CSEG    (CODE)
                                    980 	.area CONST   (CODE)
                                    981 	.area XINIT   (CODE)
      000000                        982 __xinit__t:
      000000 00                     983 	.db #0x00	; 0
                                    984 	.area CABS    (ABS,CODE)
