                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14620 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module N76_uart0
      000117 E5*08            [12]  646 	mov	a,(_UART0_printNum_sloc1_1_0 + 2)
      000119 94 00            [12]  647 	subb	a,#0x00
      00011B E5*09            [12]  648 	mov	a,(_UART0_printNum_sloc1_1_0 + 3)
      00011D 64 80            [12]  649 	xrl	a,#0x80
      00011F 94 80            [12]  650 	subb	a,#0x80
      000121 40 18            [24]  651 	jc	00107$
                                    652 ;	./src/N76_uart0.c:68: dis[max] = num % base + 55;
      000123 EB               [12]  653 	mov	a,r3
      000124 F8               [12]  654 	mov	r0,a
      000125 33               [12]  655 	rlc	a
      000126 95 E0            [12]  656 	subb	a,acc
      000128 F9               [12]  657 	mov	r1,a
      000129 E8               [12]  658 	mov	a,r0
      00012A 24r12            [12]  659 	add	a, #_UART0_printNum_dis_10000_36
      00012C F5 82            [12]  660 	mov	dpl,a
      00012E E9               [12]  661 	mov	a,r1
      00012F 34s00            [12]  662 	addc	a, #(_UART0_printNum_dis_10000_36 >> 8)
      000131 F5 83            [12]  663 	mov	dph,a
      000133 A9*06            [24]  664 	mov	r1,_UART0_printNum_sloc1_1_0
      000135 74 37            [12]  665 	mov	a,#0x37
      000137 29               [12]  666 	add	a, r1
      000138 F0               [24]  667 	movx	@dptr,a
      000139 80 16            [24]  668 	sjmp	00108$
      00013B                        669 00107$:
                                    670 ;	./src/N76_uart0.c:70: dis[max] = num % base + 48;
      00013B EB               [12]  671 	mov	a,r3
      00013C F8               [12]  672 	mov	r0,a
      00013D 33               [12]  673 	rlc	a
      00013E 95 E0            [12]  674 	subb	a,acc
      000140 F9               [12]  675 	mov	r1,a
      000141 E8               [12]  676 	mov	a,r0
      000142 24r12            [12]  677 	add	a, #_UART0_printNum_dis_10000_36
      000144 F5 82            [12]  678 	mov	dpl,a
      000146 E9               [12]  679 	mov	a,r1
      000147 34s00            [12]  680 	addc	a, #(_UART0_printNum_dis_10000_36 >> 8)
      000149 F5 83            [12]  681 	mov	dph,a
      00014B A9*06            [24]  682 	mov	r1,_UART0_printNum_sloc1_1_0
      00014D 74 30            [12]  683 	mov	a,#0x30
      00014F 29               [12]  684 	add	a, r1
      000150 F0               [24]  685 	movx	@dptr,a
      000151                        686 00108$:
                                    687 ;	./src/N76_uart0.c:72: num = num / base;
      000151 85*02*00         [24]  688 	mov	__divslong_PARM_2,_UART0_printNum_sloc0_1_0
      000154 85*03*01         [24]  689 	mov	(__divslong_PARM_2 + 1),(_UART0_printNum_sloc0_1_0 + 1)
      000157 85*04*02         [24]  690 	mov	(__divslong_PARM_2 + 2),(_UART0_printNum_sloc0_1_0 + 2)
      00015A 85*05*03         [24]  691 	mov	(__divslong_PARM_2 + 3),(_UART0_printNum_sloc0_1_0 + 3)
                                    692 ;	./src/N76_uart0.c:73: max++;
      00015D 8C 82            [24]  693 	mov	dpl, r4
      00015F 8D 83            [24]  694 	mov	dph, r5
      000161 8E F0            [24]  695 	mov	b, r6
      000163 EF               [12]  696 	mov	a, r7
      000164 C0 03            [24]  697 	push	ar3
      000166 C0 02            [24]  698 	push	ar2
      000168 12r00r00         [24]  699 	lcall	__divslong
      00016B AC 82            [24]  700 	mov	r4, dpl
      00016D AD 83            [24]  701 	mov	r5, dph
      00016F AE F0            [24]  702 	mov	r6, b
      000171 FF               [12]  703 	mov	r7, a
      000172 D0 02            [24]  704 	pop	ar2
      000174 D0 03            [24]  705 	pop	ar3
      000176 0B               [12]  706 	inc	r3
      000177 02r00rB4         [24]  707 	ljmp	00109$
      00017A                        708 00138$:
      00017A 8B 07            [24]  709 	mov	ar7,r3
                                    710 ;	./src/N76_uart0.c:76: if (base == HEX) // add 0x for HEX and 0B for BIN
      00017C 74 10            [12]  711 	mov	a,#0x10
      00017E B5*00 6F         [24]  712 	cjne	a,_UART0_printNum_PARM_2,00117$
                                    713 ;	./src/N76_uart0.c:78: if (max % 2 == 1)
      000181 EB               [12]  714 	mov	a,r3
      000182 FD               [12]  715 	mov	r5,a
      000183 33               [12]  716 	rlc	a
      000184 95 E0            [12]  717 	subb	a,acc
      000186 FE               [12]  718 	mov	r6,a
      000187 75*00 02         [24]  719 	mov	__modsint_PARM_2,#0x02
      00018A 75*01 00         [24]  720 	mov	(__modsint_PARM_2 + 1),#0x00
      00018D 8D 82            [24]  721 	mov	dpl, r5
      00018F 8E 83            [24]  722 	mov	dph, r6
      000191 C0 07            [24]  723 	push	ar7
      000193 C0 06            [24]  724 	push	ar6
      000195 C0 05            [24]  725 	push	ar5
      000197 C0 03            [24]  726 	push	ar3
      000199 C0 02            [24]  727 	push	ar2
      00019B 12r00r00         [24]  728 	lcall	__modsint
      00019E A9 82            [24]  729 	mov	r1, dpl
      0001A0 AC 83            [24]  730 	mov	r4, dph
      0001A2 D0 02            [24]  731 	pop	ar2
      0001A4 D0 03            [24]  732 	pop	ar3
      0001A6 D0 05            [24]  733 	pop	ar5
      0001A8 D0 06            [24]  734 	pop	ar6
      0001AA D0 07            [24]  735 	pop	ar7
      0001AC B9 01 13         [24]  736 	cjne	r1,#0x01,00113$
      0001AF BC 00 10         [24]  737 	cjne	r4,#0x00,00113$
                                    738 ;	./src/N76_uart0.c:79: dis[max++] = '0';
      0001B2 EB               [12]  739 	mov	a,r3
      0001B3 04               [12]  740 	inc	a
      0001B4 FF               [12]  741 	mov	r7,a
      0001B5 ED               [12]  742 	mov	a,r5
      0001B6 24r12            [12]  743 	add	a, #_UART0_printNum_dis_10000_36
      0001B8 F5 82            [12]  744 	mov	dpl,a
      0001BA EE               [12]  745 	mov	a,r6
      0001BB 34s00            [12]  746 	addc	a, #(_UART0_printNum_dis_10000_36 >> 8)
      0001BD F5 83            [12]  747 	mov	dph,a
      0001BF 74 30            [12]  748 	mov	a,#0x30
      0001C1 F0               [24]  749 	movx	@dptr,a
      0001C2                        750 00113$:
                                    751 ;	./src/N76_uart0.c:81: dis[max++] = 'x';
      0001C2 EF               [12]  752 	mov	a,r7
      0001C3 FE               [12]  753 	mov	r6,a
      0001C4 04               [12]  754 	inc	a
      0001C5 FD               [12]  755 	mov	r5,a
      0001C6 EE               [12]  756 	mov	a,r6
      0001C7 33               [12]  757 	rlc	a
      0001C8 95 E0            [12]  758 	subb	a,acc
      0001CA FC               [12]  759 	mov	r4,a
      0001CB EE               [12]  760 	mov	a,r6
      0001CC 24r12            [12]  761 	add	a, #_UART0_printNum_dis_10000_36
      0001CE F5 82            [12]  762 	mov	dpl,a
      0001D0 EC               [12]  763 	mov	a,r4
      0001D1 34s00            [12]  764 	addc	a, #(_UART0_printNum_dis_10000_36 >> 8)
      0001D3 F5 83            [12]  765 	mov	dph,a
      0001D5 74 78            [12]  766 	mov	a,#0x78
      0001D7 F0               [24]  767 	movx	@dptr,a
                                    768 ;	./src/N76_uart0.c:82: dis[max++] = '0';
      0001D8 ED               [12]  769 	mov	a,r5
      0001D9 FE               [12]  770 	mov	r6,a
      0001DA 04               [12]  771 	inc	a
      0001DB FF               [12]  772 	mov	r7,a
      0001DC EE               [12]  773 	mov	a,r6
      0001DD 33               [12]  774 	rlc	a
      0001DE 95 E0            [12]  775 	subb	a,acc
      0001E0 FD               [12]  776 	mov	r5,a
      0001E1 EE               [12]  777 	mov	a,r6
      0001E2 24r12            [12]  778 	add	a, #_UART0_printNum_dis_10000_36
      0001E4 F5 82            [12]  779 	mov	dpl,a
      0001E6 ED               [12]  780 	mov	a,r5
      0001E7 34s00            [12]  781 	addc	a, #(_UART0_printNum_dis_10000_36 >> 8)
      0001E9 F5 83            [12]  782 	mov	dph,a
      0001EB 74 30            [12]  783 	mov	a,#0x30
      0001ED F0               [24]  784 	movx	@dptr,a
      0001EE 80 2F            [24]  785 	sjmp	00118$
      0001F0                        786 00117$:
                                    787 ;	./src/N76_uart0.c:84: else if (base == BIN)
      0001F0 74 02            [12]  788 	mov	a,#0x02
      0001F2 B5*00 2A         [24]  789 	cjne	a,_UART0_printNum_PARM_2,00118$
                                    790 ;	./src/N76_uart0.c:86: dis[max++] = 'B';
      0001F5 EB               [12]  791 	mov	a,r3
      0001F6 04               [12]  792 	inc	a
      0001F7 FF               [12]  793 	mov	r7,a
      0001F8 EB               [12]  794 	mov	a,r3
      0001F9 33               [12]  795 	rlc	a
      0001FA 95 E0            [12]  796 	subb	a,acc
      0001FC FE               [12]  797 	mov	r6,a
      0001FD EB               [12]  798 	mov	a,r3
      0001FE 24r12            [12]  799 	add	a, #_UART0_printNum_dis_10000_36
      000200 F5 82            [12]  800 	mov	dpl,a
      000202 EE               [12]  801 	mov	a,r6
      000203 34s00            [12]  802 	addc	a, #(_UART0_printNum_dis_10000_36 >> 8)
      000205 F5 83            [12]  803 	mov	dph,a
      000207 74 42            [12]  804 	mov	a,#0x42
      000209 F0               [24]  805 	movx	@dptr,a
                                    806 ;	./src/N76_uart0.c:87: dis[max++] = '0';
      00020A 8F 06            [24]  807 	mov	ar6,r7
      00020C 0F               [12]  808 	inc	r7
      00020D EE               [12]  809 	mov	a,r6
      00020E 33               [12]  810 	rlc	a
      00020F 95 E0            [12]  811 	subb	a,acc
      000211 FD               [12]  812 	mov	r5,a
      000212 EE               [12]  813 	mov	a,r6
      000213 24r12            [12]  814 	add	a, #_UART0_printNum_dis_10000_36
      000215 F5 82            [12]  815 	mov	dpl,a
      000217 ED               [12]  816 	mov	a,r5
      000218 34s00            [12]  817 	addc	a, #(_UART0_printNum_dis_10000_36 >> 8)
      00021A F5 83            [12]  818 	mov	dph,a
      00021C 74 30            [12]  819 	mov	a,#0x30
      00021E F0               [24]  820 	movx	@dptr,a
      00021F                        821 00118$:
                                    822 ;	./src/N76_uart0.c:90: if (flag == 1) // add minus to negative number
      00021F BA 01 15         [24]  823 	cjne	r2,#0x01,00137$
                                    824 ;	./src/N76_uart0.c:91: dis[max++] = '-';
      000222 8F 06            [24]  825 	mov	ar6,r7
      000224 0F               [12]  826 	inc	r7
      000225 EE               [12]  827 	mov	a,r6
      000226 33               [12]  828 	rlc	a
      000227 95 E0            [12]  829 	subb	a,acc
      000229 FD               [12]  830 	mov	r5,a
      00022A EE               [12]  831 	mov	a,r6
      00022B 24r12            [12]  832 	add	a, #_UART0_printNum_dis_10000_36
      00022D F5 82            [12]  833 	mov	dpl,a
      00022F ED               [12]  834 	mov	a,r5
      000230 34s00            [12]  835 	addc	a, #(_UART0_printNum_dis_10000_36 >> 8)
      000232 F5 83            [12]  836 	mov	dph,a
      000234 74 2D            [12]  837 	mov	a,#0x2d
      000236 F0               [24]  838 	movx	@dptr,a
                                    839 ;	./src/N76_uart0.c:93: for (uint8_t i = 0; i < max / 2; i++) // revert dis array
      000237                        840 00137$:
      000237 EF               [12]  841 	mov	a,r7
      000238 14               [12]  842 	dec	a
      000239 F5*06            [12]  843 	mov	_UART0_printNum_sloc1_1_0,a
      00023B 75*01 00         [24]  844 	mov	_UART0_printNum_i_20000_42,#0x00
      00023E                        845 00123$:
      00023E EF               [12]  846 	mov	a,r7
      00023F FB               [12]  847 	mov	r3,a
      000240 33               [12]  848 	rlc	a
      000241 95 E0            [12]  849 	subb	a,acc
      000243 FC               [12]  850 	mov	r4,a
      000244 75*00 02         [24]  851 	mov	__divsint_PARM_2,#0x02
      000247 75*01 00         [24]  852 	mov	(__divsint_PARM_2 + 1),#0x00
      00024A 8B 82            [24]  853 	mov	dpl, r3
      00024C 8C 83            [24]  854 	mov	dph, r4
      00024E C0 07            [24]  855 	push	ar7
      000250 C0 04            [24]  856 	push	ar4
      000252 C0 03            [24]  857 	push	ar3
      000254 12r00r00         [24]  858 	lcall	__divsint
      000257 A9 82            [24]  859 	mov	r1, dpl
      000259 AA 83            [24]  860 	mov	r2, dph
      00025B D0 03            [24]  861 	pop	ar3
      00025D D0 04            [24]  862 	pop	ar4
      00025F D0 07            [24]  863 	pop	ar7
      000261 A8*01            [24]  864 	mov	r0,_UART0_printNum_i_20000_42
      000263 7D 00            [12]  865 	mov	r5,#0x00
      000265 C3               [12]  866 	clr	c
      000266 E8               [12]  867 	mov	a,r0
      000267 99               [12]  868 	subb	a,r1
      000268 ED               [12]  869 	mov	a,r5
      000269 64 80            [12]  870 	xrl	a,#0x80
      00026B 8A F0            [24]  871 	mov	b,r2
      00026D 63 F0 80         [24]  872 	xrl	b,#0x80
      000270 95 F0            [12]  873 	subb	a,b
      000272 50 51            [24]  874 	jnc	00121$
                                    875 ;	./src/N76_uart0.c:95: dis[max] = dis[i];
      000274 C0 07            [24]  876 	push	ar7
      000276 EB               [12]  877 	mov	a,r3
      000277 24r12            [12]  878 	add	a, #_UART0_printNum_dis_10000_36
      000279 FA               [12]  879 	mov	r2,a
      00027A EC               [12]  880 	mov	a,r4
      00027B 34s00            [12]  881 	addc	a, #(_UART0_printNum_dis_10000_36 >> 8)
      00027D FD               [12]  882 	mov	r5,a
      00027E E5*01            [12]  883 	mov	a,_UART0_printNum_i_20000_42
      000280 24r12            [12]  884 	add	a, #_UART0_printNum_dis_10000_36
      000282 F8               [12]  885 	mov	r0,a
      000283 E4               [12]  886 	clr	a
      000284 34s00            [12]  887 	addc	a, #(_UART0_printNum_dis_10000_36 >> 8)
      000286 F9               [12]  888 	mov	r1,a
      000287 88 82            [24]  889 	mov	dpl,r0
      000289 89 83            [24]  890 	mov	dph,r1
      00028B E0               [24]  891 	movx	a,@dptr
      00028C 8A 82            [24]  892 	mov	dpl,r2
      00028E 8D 83            [24]  893 	mov	dph,r5
      000290 F0               [24]  894 	movx	@dptr,a
                                    895 ;	./src/N76_uart0.c:96: dis[i] = dis[max - 1 - i];
      000291 AF*01            [24]  896 	mov	r7,_UART0_printNum_i_20000_42
      000293 E5*06            [12]  897 	mov	a,_UART0_printNum_sloc1_1_0
      000295 C3               [12]  898 	clr	c
      000296 9F               [12]  899 	subb	a,r7
      000297 FE               [12]  900 	mov	r6,a
      000298 33               [12]  901 	rlc	a
      000299 95 E0            [12]  902 	subb	a,acc
      00029B FF               [12]  903 	mov	r7,a
      00029C EE               [12]  904 	mov	a,r6
      00029D 24r12            [12]  905 	add	a, #_UART0_printNum_dis_10000_36
      00029F F5*02            [12]  906 	mov	_UART0_printNum_sloc0_1_0,a
      0002A1 EF               [12]  907 	mov	a,r7
      0002A2 34s00            [12]  908 	addc	a, #(_UART0_printNum_dis_10000_36 >> 8)
      0002A4 F5*03            [12]  909 	mov	(_UART0_printNum_sloc0_1_0 + 1),a
      0002A6 85*02 82         [24]  910 	mov	dpl,_UART0_printNum_sloc0_1_0
      0002A9 85*03 83         [24]  911 	mov	dph,(_UART0_printNum_sloc0_1_0 + 1)
      0002AC E0               [24]  912 	movx	a,@dptr
      0002AD 88 82            [24]  913 	mov	dpl,r0
      0002AF 89 83            [24]  914 	mov	dph,r1
      0002B1 F0               [24]  915 	movx	@dptr,a
                                    916 ;	./src/N76_uart0.c:97: dis[max - 1 - i] = dis[max];
      0002B2 8A 82            [24]  917 	mov	dpl,r2
      0002B4 8D 83            [24]  918 	mov	dph,r5
      0002B6 E0               [24]  919 	movx	a,@dptr
      0002B7 85*02 82         [24]  920 	mov	dpl,_UART0_printNum_sloc0_1_0
      0002BA 85*03 83         [24]  921 	mov	dph,(_UART0_printNum_sloc0_1_0 + 1)
      0002BD F0               [24]  922 	movx	@dptr,a
                                    923 ;	./src/N76_uart0.c:93: for (uint8_t i = 0; i < max / 2; i++) // revert dis array
      0002BE 05*01            [12]  924 	inc	_UART0_printNum_i_20000_42
      0002C0 D0 07            [24]  925 	pop	ar7
      0002C2 02r02r3E         [24]  926 	ljmp	00123$
      0002C5                        927 00121$:
                                    928 ;	./src/N76_uart0.c:99: dis[max] = '\0';  // end string character
      0002C5 EB               [12]  929 	mov	a,r3
      0002C6 24r12            [12]  930 	add	a, #_UART0_printNum_dis_10000_36
      0002C8 F5 82            [12]  931 	mov	dpl,a
      0002CA EC               [12]  932 	mov	a,r4
      0002CB 34s00            [12]  933 	addc	a, #(_UART0_printNum_dis_10000_36 >> 8)
      0002CD F5 83            [12]  934 	mov	dph,a
      0002CF E4               [12]  935 	clr	a
      0002D0 F0               [24]  936 	movx	@dptr,a
                                    937 ;	./src/N76_uart0.c:100: UART0_print(dis); // print dis
      0002D1 90r00r12         [24]  938 	mov	dptr,#_UART0_printNum_dis_10000_36
      0002D4 F5 F0            [12]  939 	mov	b,a
                                    940 ;	./src/N76_uart0.c:101: }
      0002D6 02r00r36         [24]  941 	ljmp	_UART0_print
                                    942 ;------------------------------------------------------------
                                    943 ;Allocation info for local variables in function 'UART0_printNumln'
                                    944 ;------------------------------------------------------------
                                    945 ;base                      Allocated with name '_UART0_printNumln_PARM_2'
                                    946 ;num                       Allocated to registers r4 r5 r6 r7 
                                    947 ;------------------------------------------------------------
                                    948 ;	./src/N76_uart0.c:103: void UART0_printNumln(long num, uint8_t base)
                                    949 ;	-----------------------------------------
                                    950 ;	 function UART0_printNumln
                                    951 ;	-----------------------------------------
      0002D9                        952 _UART0_printNumln:
      0002D9 AC 82            [24]  953 	mov	r4,dpl
      0002DB AD 83            [24]  954 	mov	r5,dph
      0002DD AE F0            [24]  955 	mov	r6,b
      0002DF FF               [12]  956 	mov	r7,a
                                    957 ;	./src/N76_uart0.c:105: UART0_printNum(num, base);
      0002E0 85*0A*00         [24]  958 	mov	_UART0_printNum_PARM_2,_UART0_printNumln_PARM_2
      0002E3 8C 82            [24]  959 	mov	dpl, r4
      0002E5 8D 83            [24]  960 	mov	dph, r5
      0002E7 8E F0            [24]  961 	mov	b, r6
      0002E9 EF               [12]  962 	mov	a, r7
      0002EA 12r00r87         [24]  963 	lcall	_UART0_printNum
                                    964 ;	./src/N76_uart0.c:106: UART0_println("");
      0002ED 90r00r03         [24]  965 	mov	dptr,#___str_1
      0002F0 75 F0 80         [24]  966 	mov	b, #0x80
                                    967 ;	./src/N76_uart0.c:107: }
      0002F3 02r00r7B         [24]  968 	ljmp	_UART0_println
                                    969 ;------------------------------------------------------------
                                    970 ;Allocation info for local variables in function 'UART0_available'
                                    971 ;------------------------------------------------------------
                                    972 ;	./src/N76_uart0.c:109: int UART0_available(void)
                                    973 ;	-----------------------------------------
                                    974 ;	 function UART0_available
                                    975 ;	-----------------------------------------
      0002F6                        976 _UART0_available:
                                    977 ;	./src/N76_uart0.c:111: return ((unsigned int)(SERIAL_RX_BUFFER_SIZE + _rx_buffer_head - _rx_buffer_tail)) % SERIAL_RX_BUFFER_SIZE;
      0002F6 90r00r00         [24]  978 	mov	dptr,#__rx_buffer_head
      0002F9 E0               [24]  979 	movx	a,@dptr
      0002FA FF               [12]  980 	mov	r7,a
      0002FB 7E 00            [12]  981 	mov	r6,#0x00
      0002FD 74 10            [12]  982 	mov	a,#0x10
      0002FF 2F               [12]  983 	add	a, r7
      000300 FF               [12]  984 	mov	r7,a
      000301 E4               [12]  985 	clr	a
      000302 3E               [12]  986 	addc	a, r6
      000303 FE               [12]  987 	mov	r6,a
      000304 90r00r01         [24]  988 	mov	dptr,#__rx_buffer_tail
      000307 E0               [24]  989 	movx	a,@dptr
      000308 FD               [12]  990 	mov	r5,a
      000309 7C 00            [12]  991 	mov	r4,#0x00
      00030B EF               [12]  992 	mov	a,r7
      00030C C3               [12]  993 	clr	c
      00030D 9D               [12]  994 	subb	a,r5
      00030E FF               [12]  995 	mov	r7,a
      00030F EE               [12]  996 	mov	a,r6
      000310 9C               [12]  997 	subb	a,r4
      000311 74 0F            [12]  998 	mov	a,#0x0f
      000313 5F               [12]  999 	anl	a,r7
      000314 F5 82            [12] 1000 	mov	dpl,a
      000316 75 83 00         [24] 1001 	mov	dph,#0x00
                                   1002 ;	./src/N76_uart0.c:112: }
      000319 22               [24] 1003 	ret
                                   1004 ;------------------------------------------------------------
                                   1005 ;Allocation info for local variables in function 'UART0_read'
                                   1006 ;------------------------------------------------------------
                                   1007 ;c                         Allocated to registers r7 
                                   1008 ;------------------------------------------------------------
                                   1009 ;	./src/N76_uart0.c:114: int UART0_read(void)
                                   1010 ;	-----------------------------------------
                                   1011 ;	 function UART0_read
                                   1012 ;	-----------------------------------------
      00031A                       1013 _UART0_read:
                                   1014 ;	./src/N76_uart0.c:117: if (_rx_buffer_head == _rx_buffer_tail)
      00031A 90r00r00         [24] 1015 	mov	dptr,#__rx_buffer_head
      00031D E0               [24] 1016 	movx	a,@dptr
      00031E FF               [12] 1017 	mov	r7,a
      00031F 90r00r01         [24] 1018 	mov	dptr,#__rx_buffer_tail
      000322 E0               [24] 1019 	movx	a,@dptr
      000323 FE               [12] 1020 	mov	r6,a
      000324 EF               [12] 1021 	mov	a,r7
      000325 B5 06 04         [24] 1022 	cjne	a,ar6,00102$
                                   1023 ;	./src/N76_uart0.c:119: return -1;
      000328 90 FF FF         [24] 1024 	mov	dptr,#0xffff
      00032B 22               [24] 1025 	ret
      00032C                       1026 00102$:
                                   1027 ;	./src/N76_uart0.c:123: uint8_t c = _rx_buffer[_rx_buffer_tail];
      00032C EE               [12] 1028 	mov	a,r6
      00032D 24r02            [12] 1029 	add	a, #__rx_buffer
      00032F F5 82            [12] 1030 	mov	dpl,a
      000331 E4               [12] 1031 	clr	a
      000332 34s00            [12] 1032 	addc	a, #(__rx_buffer >> 8)
      000334 F5 83            [12] 1033 	mov	dph,a
      000336 E0               [24] 1034 	movx	a,@dptr
      000337 FF               [12] 1035 	mov	r7,a
                                   1036 ;	./src/N76_uart0.c:124: _rx_buffer_tail = (uint8_t)(_rx_buffer_tail + 1) % SERIAL_RX_BUFFER_SIZE;
      000338 0E               [12] 1037 	inc	r6
      000339 53 06 0F         [24] 1038 	anl	ar6,#0x0f
      00033C 90r00r01         [24] 1039 	mov	dptr,#__rx_buffer_tail
      00033F EE               [12] 1040 	mov	a,r6
      000340 F0               [24] 1041 	movx	@dptr,a
                                   1042 ;	./src/N76_uart0.c:125: return c;
      000341 7E 00            [12] 1043 	mov	r6,#0x00
      000343 8F 82            [24] 1044 	mov	dpl, r7
      000345 8E 83            [24] 1045 	mov	dph, r6
                                   1046 ;	./src/N76_uart0.c:127: }
      000347 22               [24] 1047 	ret
                                   1048 ;------------------------------------------------------------
                                   1049 ;Allocation info for local variables in function 'UART0_attachInterrupt'
                                   1050 ;------------------------------------------------------------
                                   1051 ;	./src/N76_uart0.c:129: void UART0_attachInterrupt(void)
                                   1052 ;	-----------------------------------------
                                   1053 ;	 function UART0_attachInterrupt
                                   1054 ;	-----------------------------------------
      000348                       1055 _UART0_attachInterrupt:
                                   1056 ;	./src/N76_uart0.c:131: set_REN;
      000348 43 98 10         [24] 1057 	orl	_scon,#0x10
                                   1058 ;	./src/N76_uart0.c:132: set_ES; // enable UART0 interrupt
      00034B 43 A8 10         [24] 1059 	orl	_ie,#0x10
                                   1060 ;	./src/N76_uart0.c:133: }
      00034E 22               [24] 1061 	ret
                                   1062 ;------------------------------------------------------------
                                   1063 ;Allocation info for local variables in function 'UART0_detachInterrupt'
                                   1064 ;------------------------------------------------------------
                                   1065 ;	./src/N76_uart0.c:135: void UART0_detachInterrupt(void)
                                   1066 ;	-----------------------------------------
                                   1067 ;	 function UART0_detachInterrupt
                                   1068 ;	-----------------------------------------
      00034F                       1069 _UART0_detachInterrupt:
                                   1070 ;	./src/N76_uart0.c:137: clr_REN;
      00034F 53 98 EF         [24] 1071 	anl	_scon,#0xef
                                   1072 ;	./src/N76_uart0.c:138: clr_ES; // disable UART0 interrupt
      000352 53 A8 EF         [24] 1073 	anl	_ie,#0xef
                                   1074 ;	./src/N76_uart0.c:139: }
      000355 22               [24] 1075 	ret
                                   1076 ;------------------------------------------------------------
                                   1077 ;Allocation info for local variables in function 'UART0_INT_FUCTION'
                                   1078 ;------------------------------------------------------------
                                   1079 ;c                         Allocated to registers r7 
                                   1080 ;i                         Allocated to registers r4 
                                   1081 ;------------------------------------------------------------
                                   1082 ;	./src/N76_uart0.c:141: ISR(UART0_INT_FUCTION, INTERRUPT_UART0)
                                   1083 ;	-----------------------------------------
                                   1084 ;	 function UART0_INT_FUCTION
                                   1085 ;	-----------------------------------------
      000356                       1086 _UART0_INT_FUCTION:
      000356 C0 E0            [24] 1087 	push	acc
      000358 C0 82            [24] 1088 	push	dpl
      00035A C0 83            [24] 1089 	push	dph
      00035C C0 07            [24] 1090 	push	ar7
      00035E C0 06            [24] 1091 	push	ar6
      000360 C0 05            [24] 1092 	push	ar5
      000362 C0 04            [24] 1093 	push	ar4
      000364 C0 D0            [24] 1094 	push	psw
      000366 75 D0 00         [24] 1095 	mov	psw,#0x00
                                   1096 ;	./src/N76_uart0.c:143: if (SCON & 0x01 != 0x00) // check if SCON, RI == 1
      000369 E5 98            [12] 1097 	mov	a,_scon
      00036B 30 E0 31         [24] 1098 	jnb	acc.0,00105$
                                   1099 ;	./src/N76_uart0.c:145: clr_RI;              /* clear reception flag for next reception */
      00036E 53 98 FE         [24] 1100 	anl	_scon,#0xfe
                                   1101 ;	./src/N76_uart0.c:147: uint8_t c = SBUF;
      000371 AF 99            [24] 1102 	mov	r7,_sbuf
                                   1103 ;	./src/N76_uart0.c:148: uint8_t i = (unsigned int)(_rx_buffer_head + 1) % SERIAL_RX_BUFFER_SIZE;
      000373 90r00r00         [24] 1104 	mov	dptr,#__rx_buffer_head
      000376 E0               [24] 1105 	movx	a,@dptr
      000377 FE               [12] 1106 	mov	r6,a
      000378 FC               [12] 1107 	mov	r4,a
      000379 7D 00            [12] 1108 	mov	r5,#0x00
      00037B 0C               [12] 1109 	inc	r4
      00037C BC 00 01         [24] 1110 	cjne	r4,#0x00,00120$
      00037F 0D               [12] 1111 	inc	r5
      000380                       1112 00120$:
      000380 53 04 0F         [24] 1113 	anl	ar4,#0x0f
                                   1114 ;	./src/N76_uart0.c:154: if (i != _rx_buffer_tail)
      000383 90r00r01         [24] 1115 	mov	dptr,#__rx_buffer_tail
      000386 E0               [24] 1116 	movx	a,@dptr
      000387 FD               [12] 1117 	mov	r5,a
      000388 EC               [12] 1118 	mov	a,r4
      000389 B5 05 02         [24] 1119 	cjne	a,ar5,00121$
      00038C 80 11            [24] 1120 	sjmp	00105$
      00038E                       1121 00121$:
                                   1122 ;	./src/N76_uart0.c:156: _rx_buffer[_rx_buffer_head] = c;
      00038E EE               [12] 1123 	mov	a,r6
      00038F 24r02            [12] 1124 	add	a, #__rx_buffer
      000391 F5 82            [12] 1125 	mov	dpl,a
      000393 E4               [12] 1126 	clr	a
      000394 34s00            [12] 1127 	addc	a, #(__rx_buffer >> 8)
      000396 F5 83            [12] 1128 	mov	dph,a
      000398 EF               [12] 1129 	mov	a,r7
      000399 F0               [24] 1130 	movx	@dptr,a
                                   1131 ;	./src/N76_uart0.c:157: _rx_buffer_head = i;
      00039A 90r00r00         [24] 1132 	mov	dptr,#__rx_buffer_head
      00039D EC               [12] 1133 	mov	a,r4
      00039E F0               [24] 1134 	movx	@dptr,a
      00039F                       1135 00105$:
                                   1136 ;	./src/N76_uart0.c:160: }
      00039F D0 D0            [24] 1137 	pop	psw
      0003A1 D0 04            [24] 1138 	pop	ar4
      0003A3 D0 05            [24] 1139 	pop	ar5
      0003A5 D0 06            [24] 1140 	pop	ar6
      0003A7 D0 07            [24] 1141 	pop	ar7
      0003A9 D0 83            [24] 1142 	pop	dph
      0003AB D0 82            [24] 1143 	pop	dpl
      0003AD D0 E0            [24] 1144 	pop	acc
      0003AF 32               [24] 1145 	reti
                                   1146 ;	eliminated unneeded push/pop b
                                   1147 	.area CSEG    (CODE)
                                   1148 	.area CONST   (CODE)
                                   1149 	.area CONST   (CODE)
      000000                       1150 ___str_0:
      000000 0D                    1151 	.db 0x0d
      000001 0A                    1152 	.db 0x0a
      000002 00                    1153 	.db 0x00
